date,region,mobile_money_volume,electricity_consumption,health_clinic_visits,school_attendance_rate,food_price_index,inflation_rate,exchange_rate,rainfall,unemployment_estimate,poverty_spike_next_quarter
2019-01-01,Bujumbura,121.73,98.0,136.7,80.89,104.7,3.33,1878.14,59.39,5.77,0
2019-01-31,Bujumbura,112.82,94.94,125.76,85.92,97.36,2.69,1899.29,75.04,6.51,0
2019-03-02,Bujumbura,116.5,98.22,119.33,85.88,98.64,2.43,1953.46,102.04,6.54,0
2019-04-01,Bujumbura,98.59,100.19,129.67,81.76,102.95,2.39,1960.07,69.05,6.36,0
2019-05-01,Bujumbura,117.23,97.73,122.97,88.96,106.86,3.45,1968.61,84.44,6.68,1
2019-05-31,Bujumbura,98.91,88.19,126.65,84.02,102.6,3.32,1936.34,66.94,6.21,0
2019-06-30,Bujumbura,120.44,88.94,144.02,87.28,102.81,2.36,1981.69,82.51,6.44,1
2019-07-30,Bujumbura,84.86,94.64,121.16,88.05,108.32,2.74,1932.17,61.82,5.95,1
2019-08-29,Bujumbura,103.96,105.15,130.51,81.73,110.3,3.24,1980.84,77.94,6.15,1
2019-09-28,Bujumbura,94.46,88.5,120.95,80.99,110.49,2.72,1986.18,82.21,5.85,1
2019-10-28,Bujumbura,109.04,92.66,120.14,83.18,106.27,3.44,2019.59,72.41,6.62,1
2019-11-27,Bujumbura,90.17,105.88,132.27,87.58,115.4,2.72,1973.23,58.35,6.07,1
2019-12-27,Bujumbura,61.1,69.0,167.79,57.82,140.07,3.57,2664.59,45.93,8.04,0
2020-01-26,Bujumbura,95.18,75.37,162.14,59.46,143.97,3.49,2581.82,57.49,8.01,1
2020-02-25,Bujumbura,137.98,93.6,121.92,84.88,119.54,2.63,2047.0,92.28,5.84,0
2020-03-26,Bujumbura,113.94,101.56,134.74,85.27,110.29,3.33,2027.86,65.55,5.6,0
2020-04-25,Bujumbura,127.53,89.55,131.56,82.64,117.68,2.55,2067.67,74.34,6.7,0
2020-05-25,Bujumbura,107.95,91.64,142.39,88.17,114.17,3.12,2087.66,79.62,6.2,0
2020-06-24,Bujumbura,92.1,107.42,141.75,86.1,116.1,2.76,2089.72,90.89,6.64,0
2020-07-24,Bujumbura,110.65,91.41,122.36,88.35,120.27,2.36,2047.33,76.57,5.55,0
2020-08-23,Bujumbura,102.83,103.73,135.23,82.62,122.55,2.63,2075.4,76.96,6.35,0
2020-09-22,Bujumbura,105.85,101.46,120.57,83.84,118.16,2.64,2139.22,61.82,6.64,0
2020-10-22,Bujumbura,113.19,100.34,133.26,84.9,118.28,3.2,2090.51,47.91,6.34,0
2020-11-21,Bujumbura,124.1,109.6,142.13,83.86,117.04,3.44,2112.41,89.25,6.73,0
2020-12-21,Bujumbura,102.13,98.35,140.46,83.41,119.9,3.0,2165.13,82.03,6.25,1
2021-01-20,Bujumbura,122.45,110.75,121.79,85.12,129.72,3.22,2154.34,86.43,5.99,0
